"Part No","Revision","Operation No","Operation Code","Component Part No","Component Revision","Quantity","Component Type","Note","Validate","Auto Deplete","Transfer Heat","Unit Conversion","Min Quantity","Max Quantity","Fix Quantity"
"086-01173-55_TOP","","900","EBOM","009-00861-00","A","1","Part","","","","","","","",""
"081-01173-15","","900","EBOM","001-00037-00","ST","6","Part","R41,R42,R45,R75,R89,R90,","","","","","","",""
"081-01173-15","","900","EBOM","001-00673-00","ST","2","Part","R83,R86,","","","","","","",""
"081-01173-15","","900","EBOM","003-00022-00","GR","16","Part","D1,D2,D3,D4,D5,D6,D7,D8,D12,D13,D19,D20,D21,D22,D23,D24","","","","","","",""
"081-01173-15","","900","EBOM","001-00048-00","ST","1","Part","R3,","","","","","","",""
"081-01173-15","","900","EBOM","020-00020-00","AM","0.01","Part","R11,R12,","","","","","","",""
"081-01173-15","","900","EBOM","002-00343-00","ACS","2","Part","C2,C27,","","","","","","",""
"081-01173-15","","900","EBOM","002-00389-00","ACS","1","Part","C24,","","","","","","",""
"081-01173-15","","900","EBOM","001-00010-00","ST","3","Part","R21,R28,R40,","","","","","","",""
"081-01173-15","","900","EBOM","R25S472","B","4","Part","R17,R19,R24,R26,","","","","","","",""
"081-01173-15","","900","EBOM","001-00013-00","ST","1","Part","R73,","","","","","","",""
"081-01173-15","","900","EBOM","001-00015-00","ST","5","Part","R1,R14,R20,R27,R78,","","","","","","",""
"081-01173-15","","900","EBOM","001-00081-00","ST","1","Part","R34,","","","","","","",""
"081-01173-15","","900","EBOM","001-00157-00","ST","2","Part","R30,R31,","","","","","","",""
"081-01173-15","","900","EBOM","001-00236-00","ST","2","Part","R67,R72,","","","","","","",""
"081-01173-15","","900","EBOM","001-00244-00","ST","2","Part","R59,R62,","","","","","","",""
"081-01173-15","","900","EBOM","001-00252-00","ST","2","Part","R18,R25,","","","","","","",""
"081-01173-15","","900","EBOM","001-00323-00","ST","1","Part","R38,","","","","","","",""
"081-01173-15","","900","EBOM","001-00721-00","ST","1","Part","R74,","","","","","","",""
"081-01173-15","","900","EBOM","001-00722-00","ST","6","Part","R16,R23,R58,R61,R66,R70,","","","","","","",""
"081-01173-15","","900","EBOM","003-00001-00","GR","4","Part","D9,D10,D11,D27,","","","","","","",""
"081-01173-15","","900","EBOM","003-00050-00","GR","2","Part","D18,D28,","","","","","","",""
"081-01173-15","","900","EBOM","003-00132-00","GR","1","Part","D26,","","","","","","",""
"081-01173-15","","900","EBOM","003-00139-00","GR","1","Part","D25,","","","","","","",""
"081-01173-15","","900","EBOM","001-00572-00","ST","1","Part","R56,","","","","","","",""
"081-01173-15","","900","EBOM","001-00378-00","ST","1","Part","R87,","","","","","","",""
"081-01173-15","","900","EBOM","001-00609-00","ST","6","Part","R13,R22,R49,R60,R63,R69,","","","","","","",""
"081-01173-15","","900","EBOM","001-00424-00","ST","2","Part","R7,R8,","","","","","","",""
